ch_marksman_iw5_type95,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS,CHALLENGE_MARKSMAN,1,iw5_type95,31,,,10,250,25,1000,75,2000,150,5000,300,10000,500,10000,750,10000,1000,10000,,
ch_expert_iw5_type95,WEAPON_TYPE95,CHALLENGE_GET_N_HEADSHOTS,CHALLENGE_EXPERT,1,iw5_type95,31,,,5,500,15,1000,30,2500,75,5000,150,10000,250,10000,350,10000,500,10000,,
ch_iw5_type95_reflex,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_REFLEX,CHALLENGE_ATTACHMENT_REFLEX,1,iw5_type95_reflex,,,,60,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_silencer,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_SILENCER,CHALLENGE_ATTACHMENT_SILENCER,1,iw5_type95_silencer,,,,15,750,,,,,,,,,,,,,,,,
ch_iw5_type95_m320,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_GL,CHALLENGE_ATTACHMENT_GL,1,iw5_type95_m320,,,,20,750,,,,,,,,,,,,,,,,
ch_iw5_type95_acog,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_ACOG,CHALLENGE_ATTACHMENT_ACOG,1,iw5_type95_acog,,,,20,750,,,,,,,,,,,,,,,,
ch_iw5_type95_rof,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_ROF,CHALLENGE_ATTACHMENT_ROF,1,iw5_type95_rof,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_hybrid,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_HYBRID,CHALLENGE_ATTACHMENT_HYBRID,1,iw5_type95_hybrid,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_shotgun,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_SHOTGUN,CHALLENGE_ATTACHMENT_SHOTGUN,1,iw5_type95_shotgun,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_eotech,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_EOTECH,CHALLENGE_ATTACHMENT_EOTECH,1,iw5_type95_eotech,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_xmags,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_XMAGS,CHALLENGE_ATTACHMENT_XMAGS,1,iw5_type95_xmags,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_thermal,WEAPON_TYPE95,CHALLENGE_GET_N_KILLS_THERMAL,CHALLENGE_ATTACHMENT_THERMAL,1,iw5_type95_thermal,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_type95_mastery,CHALLENGE_TYPE95_MASTERY,CHALLENGE_GET_ALL_ATTACHMENTS,CHALLENGE_BLANK,10,iw5_type95,31,,,11,10000,,,,,,,,,,,,,,,,
ch_marksman_iw5_m16,WEAPON_M16,CHALLENGE_GET_N_KILLS,CHALLENGE_MARKSMAN,1,iw5_m16,0,,,10,250,25,1000,75,2000,150,5000,300,10000,500,10000,750,10000,1000,10000,,
ch_expert_iw5_m16,WEAPON_M16,CHALLENGE_GET_N_HEADSHOTS,CHALLENGE_EXPERT,1,iw5_m16,0,,,5,500,15,1000,30,2500,75,5000,150,10000,250,10000,350,10000,500,10000,,
ch_iw5_m16_reflex,WEAPON_M16,CHALLENGE_GET_N_KILLS_REFLEX,CHALLENGE_ATTACHMENT_REFLEX,1,iw5_m16_reflex,,,,60,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_silencer,WEAPON_M16,CHALLENGE_GET_N_KILLS_SILENCER,CHALLENGE_ATTACHMENT_SILENCER,1,iw5_m16_silencer,,,,15,750,,,,,,,,,,,,,,,,
ch_iw5_m16_gl,WEAPON_M16,CHALLENGE_GET_N_KILLS_GL,CHALLENGE_ATTACHMENT_GL,1,iw5_m16_gl,,,,20,750,,,,,,,,,,,,,,,,
ch_iw5_m16_acog,WEAPON_M16,CHALLENGE_GET_N_KILLS_ACOG,CHALLENGE_ATTACHMENT_ACOG,1,iw5_m16_acog,,,,20,750,,,,,,,,,,,,,,,,
ch_iw5_m16_rof,WEAPON_M16,CHALLENGE_GET_N_KILLS_ROF,CHALLENGE_ATTACHMENT_ROF,1,iw5_m16_rof,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_hybrid,WEAPON_M16,CHALLENGE_GET_N_KILLS_HYBRID,CHALLENGE_ATTACHMENT_HYBRID,1,iw5_m16_hybrid,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_shotgun,WEAPON_M16,CHALLENGE_GET_N_KILLS_SHOTGUN,CHALLENGE_ATTACHMENT_SHOTGUN,1,iw5_m16_shotgun,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_eotech,WEAPON_M16,CHALLENGE_GET_N_KILLS_EOTECH,CHALLENGE_ATTACHMENT_EOTECH,1,iw5_m16_eotech,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_xmags,WEAPON_M16,CHALLENGE_GET_N_KILLS_XMAGS,CHALLENGE_ATTACHMENT_XMAGS,1,iw5_m16_xmags,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_thermal,WEAPON_M16,CHALLENGE_GET_N_KILLS_THERMAL,CHALLENGE_ATTACHMENT_THERMAL,1,iw5_m16_thermal,,,,40,1000,,,,,,,,,,,,,,,,
ch_iw5_m16_mastery,CHALLENGE_M16_MASTERY,CHALLENGE_GET_ALL_ATTACHMENTS,CHALLENGE_BLANK,10,iw5_m16,0,,,11,10000,,,,,,,,,,,,,,,,
ch_marksman_iw5_acr,WEAPON_ACR,CHALLENGE_GET_N_KILLS,CHALLENGE_MARKSMAN,1,iw5_acr,49,,,10,250,25,1000,75,2000,150,5000,300,10000,500,10000,750,10000,1000,10000,,
ch_expert_iw5_acr,WEAPON_ACR,CHALLENGE_GET_N_HEADSHOTS,CHALLENGE_EXPERT,1,iw5_acr,49,,,5,500,15,1000,30,2500,75,5000,150,10000,250,10000,350,10000,500,10000,,
ch_iw5_acr_reflex,WEAPON_ACR,CHALLENGE_GET_N_KILLS_REFLEX,CHALLENGE_ATTACHMENT_REFLEX,1,iw5_acr_reflex,,,,60,1000,,,,,,,,,,,,,,,,
